Using downloaded and verified file: datasets/VOC2012/VOCtrainval_11-May-2012.tar

  0%|          | 0/11540 [00:00<?, ?it/s]
Found 7470/11000:  95%|█████████▌| 11012/11540 [08:56<00:25, 20.88it/s]
Found 7470/11000:  95%|█████████▌| 11015/11540 [08:56<00:25, 20.41it/s]
Found 7470/11000:  95%|█████████▌| 11018/11540 [08:56<00:25, 20.51it/s]
Found 7470/11000:  96%|█████████▌| 11021/11540 [08:56<00:26, 19.67it/s]
Found 7470/11000:  96%|█████████▌| 11024/11540 [08:56<00:25, 19.96it/s]
Found 7470/11000:  96%|█████████▌| 11027/11540 [08:57<00:25, 19.85it/s]
Found 7470/11000:  96%|█████████▌| 11030/11540 [08:57<00:25, 20.22it/s]
Found 7470/11000:  96%|█████████▌| 11033/11540 [08:57<00:25, 19.61it/s]
Found 7470/11000:  96%|█████████▌| 11035/11540 [08:57<00:26, 19.20it/s]
Found 7470/11000:  96%|█████████▌| 11038/11540 [08:57<00:25, 19.47it/s]
Found 7470/11000:  96%|█████████▌| 11040/11540 [08:57<00:25, 19.59it/s]
Found 7470/11000:  96%|█████████▌| 11043/11540 [08:57<00:25, 19.80it/s]
Found 7470/11000:  96%|█████████▌| 11045/11540 [08:57<00:25, 19.39it/s]
Found 7470/11000:  96%|█████████▌| 11048/11540 [08:58<00:24, 19.77it/s]
Found 7506/11050:  96%|█████████▌| 11048/11540 [08:58<00:24, 19.77it/s]
Found 7506/11050:  96%|█████████▌| 11050/11540 [08:58<00:25, 19.11it/s]
Found 7506/11050:  96%|█████████▌| 11053/11540 [08:58<00:24, 19.89it/s]
Found 7506/11050:  96%|█████████▌| 11055/11540 [08:58<00:26, 18.55it/s]
Found 7506/11050:  96%|█████████▌| 11057/11540 [08:58<00:25, 18.83it/s]
Found 7506/11050:  96%|█████████▌| 11060/11540 [08:58<00:24, 19.45it/s]
Found 7506/11050:  96%|█████████▌| 11063/11540 [08:58<00:23, 19.92it/s]
Found 7506/11050:  96%|█████████▌| 11066/11540 [08:59<00:23, 20.32it/s]
Found 7506/11050:  96%|█████████▌| 11069/11540 [08:59<00:23, 20.02it/s]
Found 7506/11050:  96%|█████████▌| 11072/11540 [08:59<00:22, 20.49it/s]
Found 7506/11050:  96%|█████████▌| 11075/11540 [08:59<00:22, 20.60it/s]
Found 7506/11050:  96%|█████████▌| 11078/11540 [08:59<00:22, 20.19it/s]
Found 7506/11050:  96%|█████████▌| 11081/11540 [08:59<00:22, 20.31it/s]
Found 7506/11050:  96%|█████████▌| 11084/11540 [08:59<00:24, 18.38it/s]
Found 7506/11050:  96%|█████████▌| 11087/11540 [09:00<00:23, 19.20it/s]
Found 7506/11050:  96%|█████████▌| 11090/11540 [09:00<00:23, 19.53it/s]
Found 7506/11050:  96%|█████████▌| 11093/11540 [09:00<00:22, 19.88it/s]
Found 7506/11050:  96%|█████████▌| 11096/11540 [09:00<00:22, 20.08it/s]
Found 7506/11050:  96%|█████████▌| 11099/11540 [09:00<00:21, 20.59it/s]
Found 7537/11100:  96%|█████████▌| 11099/11540 [09:00<00:21, 20.59it/s]
Found 7537/11100:  96%|█████████▌| 11102/11540 [09:00<00:21, 20.55it/s]
Found 7537/11100:  96%|█████████▌| 11105/11540 [09:01<00:21, 20.27it/s]
Found 7537/11100:  96%|█████████▋| 11108/11540 [09:01<00:22, 19.10it/s]
Found 7537/11100:  96%|█████████▋| 11111/11540 [09:01<00:21, 19.50it/s]
Found 7537/11100:  96%|█████████▋| 11114/11540 [09:01<00:21, 19.79it/s]
Found 7537/11100:  96%|█████████▋| 11117/11540 [09:01<00:20, 20.29it/s]
Found 7537/11100:  96%|█████████▋| 11120/11540 [09:01<00:20, 20.20it/s]
Found 7537/11100:  96%|█████████▋| 11123/11540 [09:01<00:20, 20.38it/s]
Found 7537/11100:  96%|█████████▋| 11126/11540 [09:02<00:20, 20.50it/s]
Found 7537/11100:  96%|█████████▋| 11129/11540 [09:02<00:19, 20.75it/s]
Found 7537/11100:  96%|█████████▋| 11132/11540 [09:02<00:19, 20.76it/s]
Found 7537/11100:  96%|█████████▋| 11135/11540 [09:02<00:19, 20.56it/s]
Found 7537/11100:  97%|█████████▋| 11138/11540 [09:02<00:19, 20.35it/s]
Found 7537/11100:  97%|█████████▋| 11141/11540 [09:02<00:19, 20.30it/s]
Found 7537/11100:  97%|█████████▋| 11144/11540 [09:02<00:19, 20.24it/s]
Found 7537/11100:  97%|█████████▋| 11147/11540 [09:03<00:19, 20.27it/s]
Found 7570/11150:  97%|█████████▋| 11147/11540 [09:03<00:19, 20.27it/s]
Found 7570/11150:  97%|█████████▋| 11150/11540 [09:03<00:18, 20.53it/s]
Found 7570/11150:  97%|█████████▋| 11153/11540 [09:03<00:19, 20.25it/s]
Found 7570/11150:  97%|█████████▋| 11156/11540 [09:03<00:18, 20.42it/s]
Found 7570/11150:  97%|█████████▋| 11159/11540 [09:03<00:18, 20.71it/s]
Found 7570/11150:  97%|█████████▋| 11162/11540 [09:03<00:18, 19.91it/s]
Found 7570/11150:  97%|█████████▋| 11165/11540 [09:03<00:18, 20.22it/s]
Found 7570/11150:  97%|█████████▋| 11168/11540 [09:04<00:18, 20.41it/s]
Found 7570/11150:  97%|█████████▋| 11171/11540 [09:04<00:18, 20.43it/s]
Found 7570/11150:  97%|█████████▋| 11174/11540 [09:04<00:17, 20.37it/s]
Found 7570/11150:  97%|█████████▋| 11177/11540 [09:04<00:17, 20.18it/s]
Found 7570/11150:  97%|█████████▋| 11180/11540 [09:04<00:17, 20.17it/s]
Found 7570/11150:  97%|█████████▋| 11183/11540 [09:04<00:17, 20.19it/s]
Found 7570/11150:  97%|█████████▋| 11186/11540 [09:04<00:17, 20.62it/s]
Found 7570/11150:  97%|█████████▋| 11189/11540 [09:05<00:17, 20.21it/s]
Found 7570/11150:  97%|█████████▋| 11192/11540 [09:05<00:17, 20.16it/s]
Found 7570/11150:  97%|█████████▋| 11195/11540 [09:05<00:17, 20.21it/s]
Found 7570/11150:  97%|█████████▋| 11198/11540 [09:05<00:17, 19.48it/s]
Found 7605/11200:  97%|█████████▋| 11198/11540 [09:05<00:17, 19.48it/s]
Found 7605/11200:  97%|█████████▋| 11200/11540 [09:05<00:17, 19.42it/s]
Found 7605/11200:  97%|█████████▋| 11203/11540 [09:05<00:17, 19.81it/s]
Found 7605/11200:  97%|█████████▋| 11206/11540 [09:06<00:16, 20.20it/s]
Found 7605/11200:  97%|█████████▋| 11209/11540 [09:06<00:16, 20.31it/s]
Found 7605/11200:  97%|█████████▋| 11212/11540 [09:06<00:15, 20.80it/s]
Found 7605/11200:  97%|█████████▋| 11215/11540 [09:06<00:15, 20.36it/s]
Found 7605/11200:  97%|█████████▋| 11218/11540 [09:06<00:15, 20.30it/s]
Found 7605/11200:  97%|█████████▋| 11221/11540 [09:06<00:15, 20.25it/s]
Found 7605/11200:  97%|█████████▋| 11224/11540 [09:06<00:15, 20.44it/s]
Found 7605/11200:  97%|█████████▋| 11227/11540 [09:07<00:15, 20.33it/s]
Found 7605/11200:  97%|█████████▋| 11230/11540 [09:07<00:15, 20.31it/s]
Found 7605/11200:  97%|█████████▋| 11233/11540 [09:07<00:15, 19.70it/s]
Found 7605/11200:  97%|█████████▋| 11236/11540 [09:07<00:15, 20.24it/s]
Found 7605/11200:  97%|█████████▋| 11239/11540 [09:07<00:14, 20.21it/s]
Found 7605/11200:  97%|█████████▋| 11242/11540 [09:07<00:14, 20.08it/s]
Found 7605/11200:  97%|█████████▋| 11245/11540 [09:07<00:14, 20.14it/s]
Found 7605/11200:  97%|█████████▋| 11248/11540 [09:08<00:14, 20.22it/s]
Found 7634/11250:  97%|█████████▋| 11248/11540 [09:08<00:14, 20.22it/s]
Found 7634/11250:  97%|█████████▋| 11251/11540 [09:08<00:14, 20.58it/s]
Found 7634/11250:  98%|█████████▊| 11254/11540 [09:08<00:14, 20.40it/s]
Found 7634/11250:  98%|█████████▊| 11257/11540 [09:08<00:13, 20.61it/s]
Found 7634/11250:  98%|█████████▊| 11260/11540 [09:08<00:14, 19.52it/s]
Found 7634/11250:  98%|█████████▊| 11263/11540 [09:08<00:14, 19.71it/s]
Found 7634/11250:  98%|█████████▊| 11266/11540 [09:08<00:13, 20.45it/s]
Found 7634/11250:  98%|█████████▊| 11269/11540 [09:09<00:13, 20.55it/s]
Found 7634/11250:  98%|█████████▊| 11272/11540 [09:09<00:12, 20.65it/s]
Found 7634/11250:  98%|█████████▊| 11275/11540 [09:09<00:12, 20.48it/s]
Found 7634/11250:  98%|█████████▊| 11278/11540 [09:09<00:12, 20.58it/s]
Found 7634/11250:  98%|█████████▊| 11281/11540 [09:09<00:12, 20.70it/s]
Found 7634/11250:  98%|█████████▊| 11284/11540 [09:09<00:11, 21.43it/s]
Found 7634/11250:  98%|█████████▊| 11287/11540 [09:09<00:11, 21.28it/s]
Found 7634/11250:  98%|█████████▊| 11290/11540 [09:10<00:11, 20.94it/s]
Found 7634/11250:  98%|█████████▊| 11293/11540 [09:10<00:11, 20.63it/s]
Found 7634/11250:  98%|█████████▊| 11296/11540 [09:10<00:11, 20.81it/s]
Found 7634/11250:  98%|█████████▊| 11299/11540 [09:10<00:11, 20.74it/s]
Found 7661/11300:  98%|█████████▊| 11299/11540 [09:10<00:11, 20.74it/s]
Found 7661/11300:  98%|█████████▊| 11302/11540 [09:10<00:11, 20.27it/s]
Found 7661/11300:  98%|█████████▊| 11305/11540 [09:10<00:11, 20.93it/s]
Found 7661/11300:  98%|█████████▊| 11308/11540 [09:10<00:11, 21.03it/s]
Found 7661/11300:  98%|█████████▊| 11311/11540 [09:11<00:10, 21.77it/s]
Found 7661/11300:  98%|█████████▊| 11314/11540 [09:11<00:10, 21.73it/s]
Found 7661/11300:  98%|█████████▊| 11317/11540 [09:11<00:09, 23.13it/s]
Found 7661/11300:  98%|█████████▊| 11320/11540 [09:11<00:09, 22.58it/s]
Found 7661/11300:  98%|█████████▊| 11323/11540 [09:11<00:09, 23.13it/s]
Found 7661/11300:  98%|█████████▊| 11326/11540 [09:11<00:09, 22.20it/s]
Found 7661/11300:  98%|█████████▊| 11329/11540 [09:11<00:09, 21.86it/s]
Found 7661/11300:  98%|█████████▊| 11332/11540 [09:12<00:09, 22.57it/s]
Found 7661/11300:  98%|█████████▊| 11335/11540 [09:12<00:09, 21.80it/s]
Found 7661/11300:  98%|█████████▊| 11338/11540 [09:12<00:09, 21.41it/s]
Found 7661/11300:  98%|█████████▊| 11341/11540 [09:12<00:08, 22.22it/s]
Found 7661/11300:  98%|█████████▊| 11344/11540 [09:12<00:08, 22.19it/s]
Found 7661/11300:  98%|█████████▊| 11347/11540 [09:12<00:08, 21.78it/s]
Found 7693/11350:  98%|█████████▊| 11347/11540 [09:12<00:08, 21.78it/s]
Found 7693/11350:  98%|█████████▊| 11350/11540 [09:12<00:08, 21.34it/s]
Found 7693/11350:  98%|█████████▊| 11353/11540 [09:13<00:09, 20.62it/s]
Found 7693/11350:  98%|█████████▊| 11356/11540 [09:13<00:09, 19.74it/s]
Found 7693/11350:  98%|█████████▊| 11359/11540 [09:13<00:09, 19.84it/s]
Found 7693/11350:  98%|█████████▊| 11361/11540 [09:13<00:09, 19.68it/s]
Found 7693/11350:  98%|█████████▊| 11364/11540 [09:13<00:08, 21.29it/s]
Found 7693/11350:  99%|█████████▊| 11367/11540 [09:13<00:08, 20.79it/s]
Found 7693/11350:  99%|█████████▊| 11370/11540 [09:13<00:08, 21.25it/s]
Found 7693/11350:  99%|█████████▊| 11373/11540 [09:13<00:07, 21.35it/s]
Found 7693/11350:  99%|█████████▊| 11376/11540 [09:14<00:07, 22.31it/s]
Found 7693/11350:  99%|█████████▊| 11379/11540 [09:14<00:07, 22.45it/s]
Found 7693/11350:  99%|█████████▊| 11382/11540 [09:14<00:07, 22.11it/s]
Found 7693/11350:  99%|█████████▊| 11385/11540 [09:14<00:07, 21.98it/s]
Found 7693/11350:  99%|█████████▊| 11388/11540 [09:14<00:06, 22.45it/s]
Found 7693/11350:  99%|█████████▊| 11391/11540 [09:14<00:06, 22.77it/s]
Found 7693/11350:  99%|█████████▊| 11394/11540 [09:14<00:06, 22.41it/s]
Found 7693/11350:  99%|█████████▉| 11397/11540 [09:15<00:06, 22.30it/s]
Found 7727/11400:  99%|█████████▉| 11397/11540 [09:15<00:06, 22.30it/s]
Found 7727/11400:  99%|█████████▉| 11400/11540 [09:15<00:06, 21.79it/s]
Found 7727/11400:  99%|█████████▉| 11403/11540 [09:15<00:06, 22.24it/s]
Found 7727/11400:  99%|█████████▉| 11406/11540 [09:15<00:06, 21.89it/s]
Found 7727/11400:  99%|█████████▉| 11409/11540 [09:15<00:06, 21.56it/s]
Found 7727/11400:  99%|█████████▉| 11412/11540 [09:15<00:05, 21.51it/s]
Found 7727/11400:  99%|█████████▉| 11415/11540 [09:15<00:05, 21.46it/s]
Found 7727/11400:  99%|█████████▉| 11418/11540 [09:16<00:05, 21.65it/s]
Found 7727/11400:  99%|█████████▉| 11421/11540 [09:16<00:05, 21.41it/s]
Found 7727/11400:  99%|█████████▉| 11424/11540 [09:16<00:05, 22.03it/s]
Found 7727/11400:  99%|█████████▉| 11427/11540 [09:16<00:05, 21.77it/s]
Found 7727/11400:  99%|█████████▉| 11430/11540 [09:16<00:04, 22.81it/s]
Found 7727/11400:  99%|█████████▉| 11433/11540 [09:16<00:04, 22.25it/s]
Found 7727/11400:  99%|█████████▉| 11436/11540 [09:16<00:04, 23.11it/s]
Found 7727/11400:  99%|█████████▉| 11439/11540 [09:16<00:04, 22.60it/s]
Found 7727/11400:  99%|█████████▉| 11442/11540 [09:17<00:04, 23.07it/s]
Found 7727/11400:  99%|█████████▉| 11445/11540 [09:17<00:04, 22.12it/s]
Found 7727/11400:  99%|█████████▉| 11448/11540 [09:17<00:04, 22.44it/s]
Found 7752/11450:  99%|█████████▉| 11448/11540 [09:17<00:04, 22.44it/s]
Found 7752/11450:  99%|█████████▉| 11451/11540 [09:17<00:03, 22.75it/s]
Found 7752/11450:  99%|█████████▉| 11454/11540 [09:17<00:03, 22.10it/s]
Found 7752/11450:  99%|█████████▉| 11457/11540 [09:17<00:03, 23.51it/s]
Found 7752/11450:  99%|█████████▉| 11460/11540 [09:17<00:03, 23.01it/s]
Found 7752/11450:  99%|█████████▉| 11463/11540 [09:17<00:03, 23.73it/s]
Found 7752/11450:  99%|█████████▉| 11466/11540 [09:18<00:03, 22.46it/s]
Found 7752/11450:  99%|█████████▉| 11469/11540 [09:18<00:03, 22.97it/s]
Found 7752/11450:  99%|█████████▉| 11472/11540 [09:18<00:02, 22.72it/s]
Found 7752/11450:  99%|█████████▉| 11475/11540 [09:18<00:02, 22.70it/s]
Found 7752/11450:  99%|█████████▉| 11478/11540 [09:18<00:02, 23.30it/s]
Found 7752/11450:  99%|█████████▉| 11481/11540 [09:18<00:02, 22.61it/s]
Found 7752/11450: 100%|█████████▉| 11484/11540 [09:18<00:02, 22.03it/s]
Found 7752/11450: 100%|█████████▉| 11487/11540 [09:19<00:02, 21.84it/s]
Found 7752/11450: 100%|█████████▉| 11490/11540 [09:19<00:02, 21.74it/s]
Found 7752/11450: 100%|█████████▉| 11493/11540 [09:19<00:02, 21.54it/s]
Found 7752/11450: 100%|█████████▉| 11496/11540 [09:19<00:02, 20.84it/s]
Found 7752/11450: 100%|█████████▉| 11499/11540 [09:19<00:01, 20.90it/s]
Found 7782/11500: 100%|█████████▉| 11499/11540 [09:19<00:01, 20.90it/s]
